#domain
hospital
#levelname
VNN
#colors
blue: 0,D
cyan: C,1
orange: A,3
green: 2,B
#initial
+++++++++++++++++++++++
+                     +
+0  ++++       ++++C  +
+  +++++++++++++++++  +
+1  ++++       ++++   +
+                     +
+                     +
+   ++++       ++++A  +
+  +++++++++++++++++  +
+   ++++       ++++D  +
+                     +
+                     +
+2  ++++       ++++   +
+  +++++++++++++++++  +
+3  ++++       ++++B  +
+                     +
+++++++++++++++++++++++
#goal
+++++++++++++++++++++++
+                     +
+  D++++       ++++   +
+  +++++++++++++++++  +
+  C++++       ++++   +
+                     +
+                     +
+   ++++       ++++   +
+  +++++++++++++++++  +
+   ++++       ++++   +
+                     +
+                     +
+  B++++       ++++   +
+  +++++++++++++++++  +
+  A++++       ++++   +
+                     +
+++++++++++++++++++++++
#end
#clientname
EpicfAIl
#actions
592864300:Move(S)@NoOp|Move(E)@Move(N)|Move(S)@Move(E)|Move(E)@Move(S)
598247000:Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@NoOp|Push(S,S)@Push(S,S)
598319500:Push(W,W)@Push(W,S)|NoOp@NoOp|NoOp@NoOp|Push(S,S)@Push(S,E)
598389500:Push(W,S)@NoOp|NoOp@NoOp|NoOp@NoOp|Push(S,E)@NoOp
#end
#solved
false
#numactions
55
#time
598389500
#end
